SEQGU_CDGU_NM(??젣)DONG_CDDONG_NM(??젣)NEWS_CNT_201902NEWS_CNT_201903NEWS_CNT_201904NEWS_CNT_201905NEWS_CNT_202002NEWS_CNT_202003NEWS_CNT_202004NEWS_CNT_202005BLOG_CNT_201902BLOG_CNT_201903BLOG_CNT_201904BLOG_CNT_201905BLOG_CNT_202002BLOG_CNT_202003BLOG_CNT_202004BLOG_CNT_202005CAFE_CNT_201902CAFE_CNT_201903CAFE_CNT_201904CAFE_CNT_201905CAFE_CNT_202002CAFE_CNT_202003CAFE_CNT_202004CAFE_CNT_202005UP_TOPIC_201902UP_TOPIC_201903UP_TOPIC_201904UP_TOPIC_201905UP_TOPIC_202002UP_TOPIC_202003UP_TOPIC_202004UP_TOPIC_202005UP1_POSITIVE_201902UP1_POSITIVE_201903UP1_POSITIVE_201904UP1_POSITIVE_201905UP1_POSITIVE_202002UP1_POSITIVE_202003UP1_POSITIVE_202004UP1_POSITIVE_202005UP2_POSITIVE_201902UP2_POSITIVE_201903UP2_POSITIVE_201904UP2_POSITIVE_201905UP2_POSITIVE_202002UP2_POSITIVE_202003UP2_POSITIVE_202004UP2_POSITIVE_202005UP3_POSITIVE_201902UP3_POSITIVE_201903UP3_POSITIVE_201904UP3_POSITIVE_201905UP3_POSITIVE_202002UP3_POSITIVE_202003UP3_POSITIVE_202004UP3_POSITIVE_202005UP4_POSITIVE_201902UP4_POSITIVE_201903UP4_POSITIVE_201904UP4_POSITIVE_201905UP4_POSITIVE_202002UP4_POSITIVE_202003UP4_POSITIVE_202004UP4_POSITIVE_202005UP5_POSITIVE_201902UP5_POSITIVE_201903UP5_POSITIVE_201904UP5_POSITIVE_201905UP5_POSITIVE_202002UP5_POSITIVE_202003UP5_POSITIVE_202004UP5_POSITIVE_202005UP6_POSITIVE_201902UP6_POSITIVE_201903UP6_POSITIVE_201904UP6_POSITIVE_201905UP6_POSITIVE_202002UP6_POSITIVE_202003UP6_POSITIVE_202004UP6_POSITIVE_202005UP1_NEGATIVE_201902UP1_NEGATIVE_201903UP1_NEGATIVE_201904UP1_NEGATIVE_201905UP1_NEGATIVE_202002UP1_NEGATIVE_202003UP1_NEGATIVE_202004UP1_NEGATIVE_202005UP2_NEGATIVE_201902UP2_NEGATIVE_201903UP2_NEGATIVE_201904UP2_NEGATIVE_201905UP2_NEGATIVE_202002UP2_NEGATIVE_202003UP2_NEGATIVE_202004UP2_NEGATIVE_202005UP3_NEGATIVE_201902UP3_NEGATIVE_201903UP3_NEGATIVE_201904UP3_NEGATIVE_201905UP3_NEGATIVE_202002UP3_NEGATIVE_202003UP3_NEGATIVE_202004UP3_NEGATIVE_202005UP4_NEGATIVE_201902UP4_NEGATIVE_201903UP4_NEGATIVE_201904UP4_NEGATIVE_201905UP4_NEGATIVE_202002UP4_NEGATIVE_202003UP4_NEGATIVE_202004UP4_NEGATIVE_202005UP5_NEGATIVE_201902UP5_NEGATIVE_201903UP5_NEGATIVE_201904UP5_NEGATIVE_201905UP5_NEGATIVE_202002UP5_NEGATIVE_202003UP5_NEGATIVE_202004UP5_NEGATIVE_202005UP6_NEGATIVE_201902UP6_NEGATIVE_201903UP6_NEGATIVE_201904UP6_NEGATIVE_201905UP6_NEGATIVE_202002UP6_NEGATIVE_202003UP6_NEGATIVE_202004UP6_NEGATIVE_202005,,,,,,,,,,,,,,,,,,,,,,,
1140?쒖슱 以묎뎄520?뚭났??461634263981395958103982121529419613176802891221026?κ?,湲곕뀗??李쎄컙,濡?뜲?명뀛,酉뷀럹珥앸룞李쏀쉶,?쒖슱?,諛뺣Ъ愿,?붾뱶鍮꾩쟾,?꾨줈洹몃옩湲곗깮異?諛섎??뱀쐞,媛뺤썝???댁옱誘???룎?숆퀎?щ┝??????ъ젣,湲곗옄?뚭껄,?덈Ъ濡?뜲諛깊솕??留덊룷怨듬뜒???꾨젅吏?섑듃?명뀛,肄붾줈?섎컮?대윭???뺤쭊??吏곸썝,濡?뜲?명뀛,肄쒖꽱??肄붾줈???뺤쭊???꾩떆怨꾪쉷?꾩썝???뺣퉬怨꾪쉷,?ш컻諛쒓뎄???쒖냼臾??뺣퉬?섎쾿李쎌“?몄긽,?앸챸怨쇳븰遺,?덉닠媛먮룆,肄붾줈??9,RNA511111313269722150180801024139911434749421710152222596826010397710200316164510069512603010010165113220010900124768010141201309124506041171290240711186516010,,,,,
2140?쒖슱 以묎뎄540?뚰쁽??408271525510230512789508226319121320164687732951341269?뚰쁽???쒖슱???꾩떆?ъ깮,?ㅻ룞二??쇱젣媛뺤젏湲??⑥궛,耳?대툝移??⑥궛?섎젅湲?援?┰洹뱀옣,?⑥궛????쒖슱吏諛⑷꼍李곗껌,寃쎈났沅곸뿭,醫낃탳援먰쉶,?⑸퉬?댁쿇媛,醫낅줈援???묎텒,?뱀깋援먰넻吏??湲곕?梨꾨궔,理쒓퀬,?몄??⑥궛,?⑥큿,以묐┝,怨좊룄?쒗븳,媛쒕컻?쒗븳肄붾줈??9,?⑥궛?섎젅湲?湲곕? ?됰젹,?쒕뱶留덊겕,?⑤??몄냼肄붾줈??9,援ъ“議곗젙,?곗뾽?⑥?,?먯옣,媛곹븯?쒕??꾪뙆???쒕쾾?꾪뙆???쒖슱?쒖옣,異⑹젙?꾪뙆???뚰쁽13611383429810701790003843108201529343324143131031672349105827180018965140032233013164795462222356120000007400100056497630619913188250157508201138440438030271749163251058071,
3140?쒖슱 以묎뎄550紐낅룞616294416245383349913001633109252069525958970119186114368233159567?앺솢?좎궛,?댁뇿怨좊━,?좎꽭怨꾨갚?붿젏,由щ돱??愿愿묎컼臾명솕???꾩떆?ъ깮?ъ뾽,?꾩?濡??깅줉臾명솕??蹂댁〈諛섎??뱀쐞,??룎,異⑸Т濡??앺솢?뺤닕諛뺤떆???섎뒛N以묎뎄,臾명솕?덉닠??臾명솕?꾩떆,?곕젅湲?誘명솕??濡?뜲諛깊솕??肄붾줈?섎컮?대윭?ㅺ컧?쇱쬆,愿愿묎컼,?뚯긽怨듭씤,?뺤쭊???뺤쭊??以묎뎄,肄붾줈???숇컯?쒖꽕,以묎뎅???숈썝,肄붾줈???뺤쭊??吏묐떒媛먯뿼,?좏씎?낆냼留덉뒪???좊퀎吏꾨즺??硫대쭏?ㅽ겕,泥쒕쭏?ㅽ겕,?뺤쭊?섏옄10635669933490842154450221017711121532139978434123140723213790385837502818146521117227133622111881281602638452846635162215153788669931739348196211703910236107241285946253823071330540336565193369913540331152522626035463474226137178422326,,,,,,
4140?쒖슱 以묎뎄570?꾨룞015242251751865067476801422167724613576071280127710??묎텒,?곷궓?곸깮?щ읆,?먯쑀?쒓뎅??吏??洹몃옖?쒗샇????묎텒,?ㅺ?援ъ＜??二쇱＜珥앺쉶,二쇱떇?뚯궗,蹂댁쬆湲???묎텒,?깅줉,湲곌컙,留ㅺ컖,?좎궛鍮꾩슜,二쇱냼,?깅줉,?좎슜遺덈웾???좎궛?명뀒由ъ뼱,?꾨같?ν뙋,?낆껜,嫄곗떎,鍮꾩슜耳?대툝移??⑥궛?섎젅湲??⑥궛???援?┰洹뱀옣,?⑥궛肄붾줈???낆쥌,媛먯냼???먯쁺?낆옄,?щ궃肄붾줈??9,蹂몄젏,二쇰쪟,由ъ뒪,?묐룄32602195060830157972002417710167304927229711158332722039428010871180003162841095213362371930470100005200100031422274509791503145080150102210600240117162140462237
5140?쒖슱 以묎뎄580?μ땐??13813342021732136948863262873451044581351668435116514260鍮듭쭛,?쒓레???좊씪?명뀛,?멸?,媛먯궗???꾨줈?ы뤃,?명뀛?좊씪,?대?吏??ъ빟,遺덈쾿?좊?,?덈퉬?좊옉,?좊씪?명뀛,??숇퀝??寃고샎???대쭏???뺤꽭??紐낆삁?쒕?利??뺤꽭?먮퉬,?좊씪?명뀛?명뀛?좊씪,?쒖삦?명뀛,李⑷났,?꾪넻?명뀛,?꾩떆怨꾪쉷?꾩썝???명뀛?좊씪,?대?吏??좊씪硫댁꽭???좊씪?명뀛,李⑷났肄붾줈???낆쥌,媛먯냼???먯쁺?낆옄,?щ궃肄붾줈???좎꽭怨꾩“?좏샇??釉뚮옖???쒖삦?명뀛,?밴툒?명뀛2914036390412797272211056302127341302861781225217060905876012236824802593031103164525602713722492913932555132002370381342687572831451030890101753155042037081700199125022125,,,,
6140?쒖슱 以묎뎄590愿묓씗??300240017101794887054101491556622914305783280121868?앺썑寃??덈궡,?섎（??留쏆쭛,由ъ뒪???꾩떖沅?吏??텇??遺?숈궛,?ъ옄,紐쎄낏?쒓뎅?좊Ц議곌굔,紐쎄낏?쒓뎅?좊Ц,?쒖씤?뚯떇,?몄꽑,?덈궡以묎퀬,李⑤웾,寃쎈ℓ,?좊?,?ъ뾽??肄붾줈?섎컮?대윭?ㅺ컧?쇱쬆,?뺤쭊???숈꽑,寃쎄낵,?섏쑀?명뀒由ъ뼱?낆껜紐쎄낏,紐쎄낏???먮굹???몃?諛뷀넗瑜?紐쎄낏臾명솕寃쎌젣??肄붾줈???낆쥌,媛먯냼???먯쁺?낆옄,?щ궃肄붾줈??9,利앸컻,愿愿??몃?踰꾩뒪,以怨듭껌??668130670001040079670022592195148442095031622615823871840108867108316283916485111518260000074000000044202739901204340287936043850001720581001948,,
7140?쒖슱 以묎뎄615?좊떦??9184092423497377707223794111303653332468120374285126213李쎌뾽,留쏆쭛,遺?숈궛,二쇳깮,泥좉굅嫄곗쿂,?꾩떆,嫄곗＜???ㅺ?援ъ＜??蹂댁쬆湲??쎌닔???ㅽ뵾?ㅽ뀛,?앹떆?붽툑,遺꾩뼇,?댁궗?쒖뼇?꾩꽦,?명뀛,?좊떦??洹쇰┛?앺솢?쒖꽕,留ㅻЪ由ъ뒪??異붿쿇,?듭씪援먰쉶????꽭沅??좊떦???좎쿇吏?덉닔援??대떒,紐낅떒,紐⑸줉,?뺣━?몄틝??遺꾩뼇,?꾨?,??꽭沅?蹂댁쬆湲?二쇨굅?⑥?,?먮８,遺꾩뼇,?대낫,?묐룄11246653095161192790002109231477195781519390076831182382083862156017138541268978438747439022811010272413265010100211054000008032632319761171137379111412442891880887037882178801214416368,
8140?쒖슱 以묎뎄625?ㅼ궛??20000000974883202638311183149006831519160?깃낸留덉쓣,?κ?,湲곕뀗??由щえ?몃쭅,?쒖꽦?붽뎄???꾩꽌愿,?쒖뼇??李몄뿬?덉궛,援ъ껌???먭린?뺣룄?쒓?愿묓씗?숈＜誘쇱꽱???⑥궛嫄닿컯,?쒖삦留덉쓣,愿묓씗臾??ㅼ궛?깃낸湲??대룞?꾨룄??蹂닿굔吏??李몄뿬???묐큺怨듭썝,二쇳깮?좎텞?좊씪硫댁꽭???대컻???대Ⅴ??遊됱궗,?섏썝?꾩옣援먰쉶,蹂듭쓬諛??꾩옣臾명솕?쇳꽣,?좎쿇吏,?ㅼ궛???낆＜泥?냼,?댁궗泥?냼,?쇳븨紐?由ы뵆???λ끂?꾩씪?먮━吏?먯꽱?????臾??⑥궛,?깃낸,?쒖뼇?꾩꽦,愿묓씗臾?0242100001040000002101018101994023400270178010200000010601101010000074000000044011019002015007029048700024170041000029,,,,,,
9140?쒖슱 以묎뎄635?쎌닔??0000000012544932826111010180131212073150169異⑸Т?꾪듃?쇳꽣,?좊뀈?щ읆,以묎뎄泥?냼?꾩닔?④?,?좊뀈?몄궗,?쒖뼇??由ъ뒪,?됱슫蹂닿툑?먮━,?곗뾽?⑥?,?숈궛,?몄??낅┰?좉났??媛議깅뱾,?꾩넀??湲곕뀗珥ъ쁺,?닿퀎濡쒖엯援?蹂닿굔?섎즺??臾대즺?뚮큵,臾몄옄,媛濡쒖닔湲??깅꼍?쎌닔??怨⑤ぉ?곴텒,以묎뎄泥?湲덈━?④만,?대┛議??쎌닔???뚰삁,留덉뒪???щ궃臾몄옄,怨⑤ぉ?명썑媛꾪뙋,?대┛肄붾뵒?ㅼ씠???좉굅吏???ъ????쎌닔??肄붾줈??9,?댄깭???대읇,?꾧뎅?앸같?곕??몃룞議고빀?먮뱾,?좏씎?낆냼0600000010400001021001120016940651802310174010101000002613802020000100740000900440000000201171078629048700024170043100029,,,
10140?쒖슱 以묎뎄645泥?뎄??00080000883912283338760401000069150160?쒖뼇???꾩닔議곗궗,異⑸Т?꾪듃?쇳꽣,?먯쑀?좊줎,?좊뀈?щ읆援ъ껌???ㅻ챸??援щ???二쇰??쇳꽣,二쇰??ㅻ챸???좊떦???덈Ъ,遺紐⑤떂,?댁궗???쒖삦留덉쓣臾명솕?덉닠??怨듦컙,瑜대꽕?곸뒪,臾명솕?꾩떆,李쎌옉泥?뎄???몃같?뺤튂,?곗젅,?뺤튂?먭툑,?몃같泥?뎄??援?쉶?섏썝,珥앹꽑,怨듭쟻留덉뒪???쎄뎅肄붾줈??9,?ы몴???ъ꽦?덉떖洹媛볤만,?덉떖遺덈튆,112以묎뎄,?뺤쭊???좏씎?낆냼,?댄깭??肄붾줈??906006700000006700200012310160020266223000101064000001067000000000000000000000000900000000700048710080004110000,,,,
