3.PN 변수까지 실행한 결과,,
off_cul 오프라인 문화취미,,
,,
DATE,PN,CN
20190201,-0.44806997,9106
20190202,-0.44806997,13968
20190203,-0.44806997,12540
20190204,-0.44806997,11282
20190205,-0.44806997,10791
20190206,-0.44806997,12702
20190207,-0.44806997,8113
20190208,-0.44806997,7822
20190209,-0.44806997,11592
20190210,-0.44806997,9680
20190211,-0.44806997,5636
20190212,-0.44806997,5945
20190213,-0.44806997,6921
20190214,-0.44806997,8561
20190215,-0.44806997,7603
20190216,-0.44806997,10494
20190217,-0.44806997,9691
20190218,-0.44806997,6140
20190219,-0.44806997,5867
20190220,-0.44806997,7055
20190221,-0.44806997,7210
20190222,-0.44806997,7975
20190223,-0.44806997,11820
20190224,-0.44806997,9824
20190225,-0.44806997,6430
20190226,-0.44806997,6195
20190227,-0.44806997,8001
20190228,-0.44806997,7915
20190301,0.194550623,10722
20190302,0.194550623,9565
20190303,0.194550623,7525
20190304,0.194550623,4835
20190305,0.194550623,4168
20190306,0.194550623,7409
20190307,0.194550623,6529
20190308,0.194550623,7753
20190309,0.194550623,13442
20190310,0.194550623,10497
20190311,0.194550623,5047
20190312,0.194550623,4402
20190313,0.194550623,5006
20190314,0.194550623,7037
20190315,0.194550623,5807
20190316,0.194550623,10506
20190317,0.194550623,8124
20190318,0.194550623,4205
20190319,0.194550623,4182
20190320,0.194550623,4925
20190321,0.194550623,5221
20190322,0.194550623,6064
20190323,0.194550623,10234
20190324,0.194550623,7962
20190325,0.194550623,4504
20190326,0.194550623,4417
20190327,0.194550623,6850
20190328,0.194550623,5401
20190329,0.194550623,6634
20190330,0.194550623,10198
20190331,0.194550623,9071
20190401,-0.024061441,5304
20190402,-0.024061441,4487
20190403,-0.024061441,5084
20190404,-0.024061441,5396
20190405,-0.024061441,5989
20190406,-0.024061441,9293
20190407,-0.024061441,7541
20190408,-0.024061441,4649
20190409,-0.024061441,3852
20190410,-0.024061441,4664
20190411,-0.024061441,5062
20190412,-0.024061441,6059
20190413,-0.024061441,8355
20190414,-0.024061441,6975
20190415,-0.024061441,4396
